ID,noticed_mural,heard_GTT,GTT_importance,mural_uncomfortable,enjoy_mural,history_fairly,welcome_public,mural_offensive,mural_effective,mural_unwelcome,mural_accuracy,mural_represent_today,med_years,med_residence,race,age,gender,visit_PO
1,1,1,1,2,4,1,1,2,4,3,4,4,7,Current Resident,White,Older than 60,Male,Once a month
2,1,1,1,1,5,3,1,1,5,1,3,5,12,Current Resident,White,777,Male,Once a year
3,1,1,1,2,5,1,1,3,5,3,4,5,3,Current Resident,White,26-35 years,777,Once a month
4,0,0,1,1,777,1,1,1,5,777,5,5,7,Current Resident,White,777,Female,Once a year
5,0,0,1,3,777,1,1,5,2,5,3,3,3,Current Resident,White,46-60 years,Male,Once a month
6,1,1,1,2,2,1,1,4,4,3,3,4,35,Current Resident,White,Older than 60,Female,Once a month
7,1,0,1,1,5,1,1,1,5,1,4,5,50,Current Resident,Other/Missing,46-60 years,Male,Once a year
8,0,0,1,3,4,1,1,1,1,3,3,3,16,Current Resident,Black,777,Female,Once a year
9,0,0,1,4,4,5,5,2,3,3,777,5,16,Current Resident,Black,19 or younger,777,Possibly
10,1,1,1,2,4,2,1,2,5,1,4,5,20,Current Resident,Black,46-60 years,Female,Once a year
11,1,1,1,5,3,1,1,5,5,5,3,5,4,Current Resident,Other/Missing,Older than 60,Female,Once a year
12,0,0,2,5,2,2,1,5,3,5,3,3,73,Current Resident,Other/Missing,Older than 60,Female,Once a year
13,1,1,1,2,4,2,2,2,2,3,2,4,3,Current Resident,White,777,Female,Once a month
14,1,1,1,5,2,1,2,5,1,5,1,777,25,Current Resident,White,46-60 years,Female,Once a month
15,1,1,1,3,2,3,1,5,2,5,777,5,29,Current Resident,White,Older than 60,Female,Once a month
16,1,1,1,2,2,1,1,5,1,5,1,4,0,No or Former Resident,White,Older than 60,777,Once a month
17,1,1,1,1,5,1,1,1,5,1,5,5,0,No or Former Resident,White,777,Female,Once a year
18,1,1,1,1,5,1,1,1,5,1,4,5,10,Current Resident,White,46-60 years,Female,777
19,0,0,2,1,777,1,1,1,5,3,5,5,20,Current Resident,White,46-60 years,Female,Once a year
20,1,1,1,1,5,1,1,1,4,3,777,777,7,Current Resident,White,Older than 60,Female,Once a month
21,1,1,1,3,3,1,1,3,4,2,3,3,3,Current Resident,White,46-60 years,Male,Once a year
22,1,1,1,5,1,1,1,5,1,5,1,777,45,Current Resident,White,Older than 60,Female,777
23,0,0,2,1,5,2,1,2,5,777,777,5,0,No or Former Resident,Other/Missing,Older than 60,Female,Never
24,1,1,1,2,5,4,1,1,5,3,4,5,25,Current Resident,White,Older than 60,Female,Once a year
25,1,0,1,2,2,1,1,1,1,1,2,5,30,777,White,Older than 60,Male,Once a month
26,0,1,1,2,4,2,1,2,5,2,3,3,38,No or Former Resident,White,Older than 60,Male,Once a year
27,1,1,1,1,4,1,1,3,2,4,4,5,11,Current Resident,White,36-45 years,Female,Once a year
28,0,0,1,2,4,5,5,2,5,5,4,4,11,Current Resident,White,46-60 years,Female,Once a year
29,1,1,1,2,4,1,1,2,4,4,3,3,44,Current Resident,White,777,Female,Once a month
30,1,1,2,2,777,777,2,2,777,777,3,5,14,Current Resident,White,36-45 years,Female,Once a year
31,1,1,1,1,5,1,1,1,4,1,4,5,7,Current Resident,White,36-45 years,Male,Once a month
